,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_elasticnet,y_pred_extratrees,y_pred_sgd,cl_logreg,cl_rf,cl_xgb
216,2026-01-13 05:00:00+00:00,-0.024981054934082,3,log_ret_next,0.004564544953612799,0.0006724782031689797,-0.0009976584,0.0012298222458227376,0.0006532597983847752,-2.3922392187622756e-05,0.003002368536108744,0.5310206892755958,0.4789227480495093,0.3531414
217,2026-01-14 05:00:00+00:00,0.0085414784703358,3,log_ret_next,0.0013155497850960121,-0.003927066927732232,-0.0039274553,0.0005321687688527825,0.0006532597983847752,-0.00041337492535903635,0.0006351254087500986,0.4849809701698564,0.4699363877468932,0.4508834
218,2026-01-15 05:00:00+00:00,-0.0008863266337104,3,log_ret_next,0.004845830416207763,0.0017595907804660016,3.7983984e-05,0.002246476990206133,0.0006532597983847752,0.0012010267070683633,0.0023472563032939154,0.48964511779353287,0.3755331547368685,0.40891978
219,2026-01-16 05:00:00+00:00,-0.0263497769562904,3,log_ret_next,0.004518157336515782,-0.0031326916397739924,-0.004908596,-0.0020803612996706236,0.0006532597983847752,-0.0020086684431969907,0.0034177503720840973,0.4918374621648459,0.5121230874483839,0.49145874
220,2026-01-20 05:00:00+00:00,0.014526871183521,3,log_ret_next,0.03315048271588042,0.0011508404574566728,0.0005168411,0.0026919647845887844,0.0006532597983847752,0.0022161467551010503,0.021119227265731812,0.7530254917166292,0.48794468518411827,0.36523795
221,2026-01-21 05:00:00+00:00,0.0550198363627924,3,log_ret_next,0.02745606881304222,-0.002125834402274034,0.003489175,0.004571820335088613,0.0006532597983847752,0.0014851017382350854,0.015509639808656576,0.6747439603432408,0.3517558949980548,0.23430268
222,2026-01-22 05:00:00+00:00,0.0170397416683272,3,log_ret_next,0.027682702442778925,-0.0032962523068387033,-0.008053979,-0.0033813084882718648,0.0006532597983847752,-0.0040390455155182815,0.016199470412352947,0.6861075428265848,0.42805334448920157,0.4386237
223,2026-01-23 05:00:00+00:00,0.0204345947483338,3,log_ret_next,0.025331392273482148,-0.003127683071068133,-0.0072244843,-0.00556343364920429,0.0006532597983847752,-0.004473846720492913,0.013301627132744919,0.6830312819551261,0.45127897122172717,0.50049126
224,2026-01-26 05:00:00+00:00,0.0009068190158369,3,log_ret_next,0.043661654618671907,-0.0017375915157938674,-0.00095268025,0.00045362572495267974,0.0006532597983847752,-0.0010386059465598018,0.02426270623691653,0.8160993988345773,0.47674300170938855,0.5099416
225,2026-01-27 05:00:00+00:00,-0.0063203465799622,3,log_ret_next,0.052672785261617464,0.0012324023924999003,-0.0013774954,-0.002820308612717138,0.0006532597983847752,-0.00027924647082551565,0.030506825749624218,0.8791939640171977,0.5144245071933455,0.4010022
226,2026-01-28 05:00:00+00:00,0.0989834252817276,3,log_ret_next,0.04817948903861728,-0.0010987104966500095,-0.0063978666,-0.0017213706016037732,0.0006532597983847752,-0.001689271090162536,0.028384627588791327,0.8620205248481085,0.5190284082887788,0.38793728
227,2026-01-29 05:00:00+00:00,-0.0299855400279704,3,log_ret_next,0.04605587803366605,-0.0050556082719639996,-0.006584411,-0.006428391200027439,0.0006532597983847752,-0.0024923733238013117,0.024435373061993504,0.8212008443164138,0.47400403763971544,0.38242024
228,2026-01-30 05:00:00+00:00,-0.0141824798101153,3,log_ret_next,0.050229540413461,-0.009481282717147495,-0.0062448396,-0.002149185417396567,0.0006532597983847752,-0.007368610348221104,0.026387231536704588,0.8326803100319431,0.41041750536937316,0.20354837
229,2026-02-02 05:00:00+00:00,-0.0210434142037029,3,log_ret_next,0.07425575267356546,-0.010169323295111998,-0.008276446,-0.007956092827834216,0.0006532597983847752,-0.00631584889752124,0.0418969555995583,0.9206561171841837,0.24248115231986328,0.21545523
230,2026-02-03 05:00:00+00:00,-0.0333832555185717,3,log_ret_next,0.07670446126889172,-0.0001340060588851606,0.0012530935,-0.010502391052498209,0.0006532597983847752,-0.001758644241340408,0.044369817783729684,0.9273271366080192,0.49596968616240134,0.45576692
231,2026-02-04 05:00:00+00:00,0.0018220311599192,3,log_ret_next,0.06429184790116138,-0.004500974164052883,-0.005883449,-0.015039971450259008,0.0006532597983847752,-0.0033596214133972298,0.035398990593190356,0.9052174741641966,0.4763180183934125,0.29358125
232,2026-02-05 05:00:00+00:00,-0.0131415825825243,3,log_ret_next,0.0870269353003782,0.0013995694423206831,0.0055636093,0.01277612262071526,0.0006532597983847752,0.0006666627656799523,0.051468125788930195,0.9623313683336513,0.4352247620371478,0.625763
233,2026-02-06 05:00:00+00:00,0.0235465936218587,3,log_ret_next,0.08321315640234563,0.0034915084733632734,0.004154886,0.0019363588135934552,0.0006532597983847752,0.0010324117066140596,0.04922816868199773,0.948137237493132,0.4204218822050414,0.4394846
234,2026-02-09 05:00:00+00:00,-0.0096444213622629,3,log_ret_next,0.052743989753318836,0.00020133878528432708,-0.0023749832,-0.0070119736587410855,0.0006532597983847752,0.0015917569335662826,0.03212992693520611,0.8790695914314633,0.5137669259190509,0.57059956
235,2026-02-10 05:00:00+00:00,-0.0030311403627971,3,log_ret_next,0.044005684918050854,-0.0034394725478015457,-0.0037778572,-0.003981038992970726,0.0006532597983847752,-0.0006182491242570568,0.024275975031324202,0.83541663315262,0.5584899872248283,0.50835174
236,2026-02-11 05:00:00+00:00,-0.0286405694999835,3,log_ret_next,0.04570349673551389,-0.0015624214485033911,0.0027040553,0.002984643335555833,0.0006532597983847752,-0.0021249110638085276,0.0258362126915822,0.8691439108946568,0.5234409352537628,0.60045683
237,2026-02-12 05:00:00+00:00,-0.0155712414184508,3,log_ret_next,0.050405193404205684,0.005530754799609605,0.010146755,0.010028679754294355,0.0006532597983847752,0.0017343005239870799,0.03076447491517345,0.8649066495910537,0.6007601175308661,0.7530474
238,2026-02-13 05:00:00+00:00,-0.0007506161202155,3,log_ret_next,0.049386885361598465,0.0030917985760284977,0.009800582,0.0038116501255092035,0.0006532597983847752,0.001467178556327063,0.027979864440101393,0.8466074980826945,0.47431725938207636,0.41233534
239,2026-02-17 05:00:00+00:00,0.006128615190106,3,log_ret_next,0.05429099936619781,0.0033585668190720874,0.0027203131,-0.0005859114272137472,0.0006532597983847752,0.001502934534572789,0.033266378917419834,0.882832321681853,0.4705237419695344,0.44705415
240,2026-02-18 05:00:00+00:00,0.0024224524171652,3,log_ret_next,0.05222141858038582,-0.0003220740719802147,0.0049252636,-0.0018484977525627245,0.0006532597983847752,0.0016680778462848755,0.030632326985682207,0.861707771943703,0.3679956737344574,0.42519778
